AdNetworkType,Placement,Impressions,Clicks,Ctr,Cost,Sessions,Conversions,ConversionRate,CostPerConversion
AD_NETWORK,game.yandex.ru,22219,96,0.43,239.92,66,0,--,--
SEARCH,Яндекс,504,16,3.17,87.67,13,0,--,--
AD_NETWORK,video.yandex.ru,155,1,0.65,2.81,1,0,--,--
AD_NETWORK,com.pixonic.wwr,1,1,100.00,1.44,1,0,--,--
AD_NETWORK,dsp.yandex.ru,2,1,50.00,1.28,1,0,--,--
AD_NETWORK,akniga.org,2,0,0.00,0.00,0,0,--,--
AD_NETWORK,angl-gdz.ru,1,0,0.00,0.00,0,0,--,--
AD_NETWORK,anilibriago.ru,1,0,0.00,0.00,0,0,--,--
AD_NETWORK,anime-go.pro,3,0,0.00,0.00,0,0,--,--
AD_NETWORK,audiomir.xyz,1,0,0.00,0.00,0,0,--,--
AD_NETWORK,babysongs.ru,1,0,0.00,0.00,0,0,--,--
AD_NETWORK,baza-knig.top,1,0,0.00,0.00,0,0,--,--
AD_NETWORK,bdldy.ru,1,0,0.00,0.00,0,0,--,--
AD_NETWORK,beamnghub.ru,1,0,0.00,0.00,0,0,--,--
AD_NETWORK,biblus.org,2,0,0.00,0.00,0,0,--,--
AD_NETWORK,binary2hex.ru,1,0,0.00,0.00,0,0,--,--
AD_NETWORK,book.in-book.club,3,0,0.00,0.00,0,0,--,--
AD_NETWORK,brazilserial.org,1,0,0.00,0.00,0,0,--,--
AD_NETWORK,budu5.com,9,0,0.00,0.00,0,0,--,--
AD_NETWORK,chitalnya.ru,1,0,0.00,0.00,0,0,--,--
AD_NETWORK,com-x.life,3,0,0.00,0.00,0,0,--,--
AD_NETWORK,desu.uno,1,0,0.00,0.00,0,0,--,--
AD_NETWORK,deti-online.com,7,0,0.00,0.00,0,0,--,--
AD_NETWORK,dexter-serial.com,2,0,0.00,0.00,0,0,--,--
AD_NETWORK,dom2w.ru,1,0,0.00,0.00,0,0,--,--
AD_NETWORK,dzen.ru,19,0,0.00,0.00,0,0,--,--
AD_NETWORK,ege314.ru,7,0,0.00,0.00,0,0,--,--
AD_NETWORK,euroki.org,3,0,0.00,0.00,0,0,--,--
AD_NETWORK,fantbox.net,1,0,0.00,0.00,0,0,--,--
AD_NETWORK,ficbook.group,1,0,0.00,0.00,0,0,--,--
AD_NETWORK,flstudio12-20.com,1,0,0.00,0.00,0,0,--,--
AD_NETWORK,fonts-online.ru,1,0,0.00,0.00,0,0,--,--
AD_NETWORK,games.yandex.ru,6,0,0.00,0.00,0,0,--,--
AD_NETWORK,gametorrent.org,2,0,0.00,0.00,0,0,--,--
AD_NETWORK,garry-s-mod.ru,9,0,0.00,0.00,0,0,--,--
AD_NETWORK,gdz-ok.ru,6,0,0.00,0.00,0,0,--,--
AD_NETWORK,gdz-raketa.ru,31,0,0.00,0.00,0,0,--,--
AD_NETWORK,gdz.fm,1,0,0.00,0.00,0,0,--,--
AD_NETWORK,gdz.ru,87,0,0.00,0.00,0,0,--,--
AD_NETWORK,gdzbakulin.ru,3,0,0.00,0.00,0,0,--,--
AD_NETWORK,gtavicecity.ru,5,0,0.00,0.00,0,0,--,--
AD_NETWORK,hitmos.fm,1,0,0.00,0.00,0,0,--,--
AD_NETWORK,images.yandex.ru,20,0,0.00,0.00,0,0,--,--
